Name,Email,Phone
John Doe,[email],[phone]
John Smith,[email],[phone]
Liam Anderson,[email],918848245079
Olivia Ramirez,[email],918848245080
Ava Patel,[email],918848245081
William Roberts,[email],918848245082
Sophia Campbell,[email],918848245083
Benjamin Mitchell,[email],918848245084
Isabella Turner,[email],918848245085
Bob Smith,[email],918848245086
